fuel_id,date,car_id,litres,cost
FUL301569,2025-07-25,CAR424,34.9,807.79
FUL301570,2025-08-08,CAR424,49.2,1119.76
FUL301571,2025-08-22,CAR424,62.5,1434.64
FUL301572,2025-09-05,CAR424,47.1,1217.14
FUL301573,2025-09-19,CAR424,50.0,1263.5
FUL301574,2025-10-03,CAR424,34.5,856.45
FUL301575,2025-07-11,CAR425,61.7,1456.71
FUL301576,2025-07-25,CAR425,63.5,1617.28
FUL301577,2025-08-08,CAR425,31.2,789.6
FUL301578,2025-08-22,CAR425,50.5,1280.6
FUL301579,2025-09-05,CAR425,49.7,1096.6
FUL301580,2025-09-19,CAR425,42.4,1072.15
FUL301581,2025-10-03,CAR425,54.4,1211.75
FUL301582,2025-07-11,CAR426,47.6,1163.81
FUL301583,2025-07-25,CAR426,59.2,1386.86
FUL301584,2025-08-08,CAR426,41.2,1014.05
FUL301585,2025-08-22,CAR426,60.6,1488.9
FUL301586,2025-09-05,CAR426,69.4,1674.26
FUL301587,2025-09-19,CAR426,34.4,771.32
FUL301588,2025-10-03,CAR426,35.6,860.27
FUL301589,2025-07-11,CAR427,31.2,698.61
FUL301590,2025-07-25,CAR427,34.9,794.41
FUL301591,2025-08-08,CAR427,54.4,1350.96
FUL301592,2025-08-22,CAR427,46.3,1172.28
FUL301593,2025-09-05,CAR427,45.2,1064.6
FUL301594,2025-09-19,CAR427,39.5,978.6
FUL301595,2025-10-03,CAR427,62.4,1470.33
FUL301596,2025-07-11,CAR428,42.2,984.54
FUL301597,2025-07-25,CAR428,51.2,1258.03
FUL301598,2025-08-08,CAR428,46.0,1170.19
FUL301599,2025-08-22,CAR428,34.6,765.8
FUL301600,2025-09-05,CAR428,46.7,1154.69
FUL301601,2025-09-19,CAR428,45.5,1078.32
FUL301602,2025-10-03,CAR428,69.6,1533.2
FUL301603,2025-07-11,CAR429,67.8,1614.2
FUL301604,2025-07-25,CAR429,33.6,764.4
FUL301605,2025-08-08,CAR429,32.3,758.85
FUL301606,2025-08-22,CAR429,67.3,1648.1
FUL301607,2025-09-05,CAR429,67.5,1566.9
FUL301608,2025-09-19,CAR429,55.1,1376.9
FUL301609,2025-10-03,CAR429,40.6,899.06
FUL301610,2025-07-11,CAR430,63.3,1401.65
FUL301611,2025-07-25,CAR430,30.4,694.24
FUL301612,2025-08-08,CAR430,48.0,1136.65
FUL301613,2025-08-22,CAR430,34.3,811.75
FUL301614,2025-09-05,CAR430,49.5,1093.36
FUL301615,2025-09-19,CAR430,32.8,752.72
FUL301616,2025-10-03,CAR430,66.2,1477.83
FUL301617,2025-07-11,CAR431,61.0,1371.01
FUL301618,2025-07-25,CAR431,48.9,1140.38
FUL301619,2025-08-08,CAR431,64.3,1564.88
FUL301620,2025-08-22,CAR431,42.0,954.27
FUL301621,2025-09-05,CAR431,41.6,931.29
FUL301622,2025-09-19,CAR431,43.6,1093.92
FUL301623,2025-10-03,CAR431,54.4,1219.19
FUL301624,2025-07-11,CAR432,30.5,779.9
FUL301625,2025-07-25,CAR432,69.6,1766.57
FUL301626,2025-08-08,CAR432,60.1,1352.56
FUL301627,2025-08-22,CAR432,65.7,1659.48
FUL301628,2025-09-05,CAR432,37.6,907.7
FUL301629,2025-09-19,CAR432,53.2,1344.02
FUL301630,2025-10-03,CAR432,66.6,1701.32
FUL301631,2025-07-11,CAR433,57.0,1347.99
FUL301632,2025-07-25,CAR433,56.4,1263.38
FUL301633,2025-08-08,CAR433,50.2,1216.39
FUL301634,2025-08-22,CAR433,47.7,1133.61
FUL301635,2025-09-05,CAR433,67.9,1642.57
FUL301636,2025-09-19,CAR433,52.2,1224.65
FUL301637,2025-10-03,CAR433,48.0,1151.51
FUL301638,2025-07-11,CAR434,68.2,1635.82
FUL301639,2025-07-25,CAR434,66.2,1668.1
FUL301640,2025-08-08,CAR434,38.6,1001.02
FUL301641,2025-08-22,CAR434,64.8,1683.39
FUL301642,2025-09-05,CAR434,64.3,1562.14
FUL301643,2025-09-19,CAR434,63.2,1395.1
FUL301644,2025-10-03,CAR434,37.3,870.41
FUL301645,2025-07-11,CAR435,43.2,1004.51
FUL301646,2025-07-25,CAR435,59.8,1512.93
FUL301647,2025-08-08,CAR435,39.4,981.97
FUL301648,2025-08-22,CAR435,30.3,749.9
FUL301649,2025-09-05,CAR435,57.3,1355.2
FUL301650,2025-09-19,CAR435,42.0,1011.58
FUL301651,2025-10-03,CAR435,64.6,1584.17
FUL301652,2025-07-11,CAR436,65.9,1594.55
FUL301653,2025-07-25,CAR436,36.2,936.26
FUL301654,2025-08-08,CAR436,31.7,767.46
FUL301655,2025-08-22,CAR436,41.8,929.39
FUL301656,2025-09-05,CAR436,42.3,1087.27
FUL301657,2025-09-19,CAR436,68.9,1622.08
FUL301658,2025-10-03,CAR436,56.4,1461.86
FUL301659,2025-07-11,CAR437,64.6,1663.49
FUL301660,2025-07-25,CAR437,54.8,1359.51
FUL301661,2025-08-08,CAR437,52.0,1322.8
FUL301662,2025-08-22,CAR437,58.0,1319.59
FUL301663,2025-09-05,CAR437,44.1,1047.76
FUL301664,2025-09-19,CAR437,68.5,1611.33
FUL301665,2025-10-03,CAR437,46.2,1081.29
FUL301666,2025-07-11,CAR438,39.2,925.29
FUL301667,2025-07-25,CAR438,32.9,750.73
FUL301668,2025-08-08,CAR438,31.0,693.81
FUL301669,2025-08-22,CAR438,32.1,813.78
FUL301670,2025-09-05,CAR438,67.6,1534.79
FUL301671,2025-09-19,CAR438,51.3,1217.33
FUL301672,2025-10-03,CAR438,36.6,868.74
FUL301673,2025-07-11,CAR439,60.3,1522.4
FUL301674,2025-07-25,CAR439,40.8,972.01
FUL301675,2025-08-08,CAR439,31.9,714.55
FUL301676,2025-08-22,CAR439,59.1,1308.2
FUL301677,2025-09-05,CAR439,32.6,770.57
FUL301678,2025-09-19,CAR439,62.2,1592.9
FUL301679,2025-10-03,CAR439,55.9,1229.84
